Chest(cm),Biceps(cm),Forearm(cm),Wrist(cm),Abdomen(cm),Hip(cm),Thigh(cm),Knee(cm),Ankle(cm),Height(cm),Age(yr),Weight(kg)
113.20,32.90,30.80,20.40,99.20,107.50,61.70,42.30,23.20,197.49,53,101.83
99.10,31.60,30.10,18.50,91.60,102.40,60.60,39.40,22.90,186.06,38,85.62
99.40,30.60,27.80,18.20,86.70,96.20,62.10,39.30,23.30,168.91,50,73.71
95.10,31.60,27.50,18.20,88.20,92.80,54.70,37.30,21.90,173.36,46,70.99
107.50,35.30,30.90,18.30,94.00,103.70,62.70,39.00,22.30,182.88,47,89.36
106.50,32.20,31.00,18.60,95.00,101.70,59.00,39.40,22.30,186.69,49,90.04
99.10,27.90,26.20,17.00,92.00,98.30,59.30,38.40,22.40,182.88,48,78.81
96.70,31.00,29.20,18.40,89.20,98.30,60.00,38.40,23.20,180.98,41,78.36
103.50,31.00,30.30,19.70,95.50,101.60,59.10,39.80,25.40,187.33,49,89.24
104.00,30.10,27.20,17.70,98.60,99.50,59.50,36.10,22.00,175.90,43,80.29
93.10,31.00,29.40,18.80,87.30,96.60,54.70,39.00,24.80,173.99,43,75.07
105.20,30.50,28.50,18.10,102.80,103.60,61.20,39.30,23.50,186.69,43,90.83
110.00,35.10,29.60,19.10,101.60,100.70,55.80,38.70,23.40,188.60,52,92.19
110.10,35.10,30.70,19.20,88.70,102.10,57.50,40.00,24.80,191.77,43,88.00
97.80,32.10,26.00,17.30,92.30,100.60,57.50,36.80,22.80,175.90,40,76.43
96.30,33.30,28.20,18.10,90.60,99.30,61.90,38.00,22.30,173.99,43,77.45
108.00,33.50,27.80,17.40,105.00,103.00,63.70,40.00,23.60,177.80,43,83.12
99.70,35.30,31.10,19.80,95.00,98.60,62.30,38.10,23.90,177.80,47,80.85
93.50,30.70,27.60,17.40,89.60,99.80,61.50,37.80,21.90,178.44,42,73.94
100.70,31.80,27.30,17.50,92.40,97.50,59.30,38.10,21.80,182.25,48,79.49
97.00,29.80,26.30,17.30,86.60,92.60,55.90,36.30,22.10,175.90,40,71.67
96.00,29.90,28.00,18.10,90.00,99.70,58.80,38.40,22.80,184.79,48,80.40
99.20,33.40,29.80,19.50,90.00,96.40,56.80,38.80,23.30,182.88,51,81.19
95.40,33.60,29.50,18.50,92.40,104.30,64.60,41.10,24.80,187.96,40,86.64
101.80,32.10,28.60,18.00,87.50,101.00,58.50,39.20,24.50,183.52,44,85.05
104.30,33.90,31.20,19.50,99.20,104.10,58.50,39.30,24.60,189.23,52,93.67
99.20,33.00,29.60,18.40,98.10,101.40,57.10,40.50,23.20,181.61,44,84.03
99.30,34.40,28.00,17.60,83.30,97.50,60.50,38.70,22.60,174.63,40,72.69
94.00,30.60,27.50,17.60,86.10,95.20,58.10,36.50,22.10,169.55,47,68.72
98.90,34.40,29.20,18.00,84.10,94.00,58.50,36.60,23.50,168.91,50,73.03
101.00,35.60,30.20,17.60,89.90,100.00,60.70,36.00,21.90,170.18,46,75.75
98.70,33.80,30.30,17.20,92.10,98.50,60.70,36.80,22.20,174.63,42,80.51
95.90,33.90,28.20,17.40,78.00,93.20,53.50,35.80,20.80,172.09,43,69.06
103.90,33.30,29.60,18.10,93.50,99.50,61.70,39.00,21.80,186.06,40,87.20
96.20,31.60,27.80,17.70,87.00,97.80,57.40,36.90,22.20,177.17,42,74.96
97.80,27.50,26.50,17.60,90.10,95.80,57.00,38.70,23.20,181.61,49,77.90
94.60,31.20,28.40,17.10,90.30,99.10,60.30,38.50,23.00,179.07,40,77.68
103.60,33.50,28.60,17.90,99.80,103.20,61.20,38.10,22.60,186.06,47,89.36
100.40,33.60,29.30,17.30,89.40,92.30,56.10,35.60,20.50,169.55,50,71.21
98.40,34.00,29.80,18.10,87.20,98.40,56.00,36.90,23.00,176.53,41,76.32
104.60,30.90,28.80,17.60,101.10,102.10,58.90,37.90,22.70,177.17,44,84.37
92.90,32.70,28.30,17.10,86.10,95.60,58.80,36.10,22.40,179.71,39,75.64
97.80,34.30,28.40,17.70,98.60,100.60,63.60,39.20,23.80,187.96,43,85.16
98.30,31.70,27.40,17.60,88.50,98.30,58.10,38.40,22.50,180.98,40,76.32
104.70,35.50,29.80,18.70,106.60,107.70,66.50,42.50,24.50,190.50,49,96.50
98.60,30.80,27.90,16.60,93.10,101.60,59.10,39.60,21.60,180.34,40,80.17
99.50,32.00,28.50,17.80,93.00,99.30,60.40,38.20,22.00,176.53,40,78.58
102.70,31.60,27.50,17.90,91.00,98.90,57.10,36.70,22.30,172.09,52,75.75
92.10,30.50,27.20,18.20,77.10,93.90,56.10,36.10,22.70,183.52,23,72.46
96.60,31.80,29.70,18.30,85.30,102.50,59.10,37.60,23.20,196.85,23,85.34
92.70,33.50,28.30,17.30,81.90,95.30,56.40,36.50,22.00,179.71,24,70.76
102.00,36.10,30.30,18.70,99.10,110.10,71.20,43.50,25.20,184.79,24,94.57
110.90,33.30,29.70,18.40,100.50,106.20,68.40,40.80,24.60,177.17,25,93.67
92.30,25.80,25.20,16.90,76.50,92.10,51.90,35.70,22.00,184.15,25,65.20
114.10,36.00,30.40,18.40,106.80,113.90,67.60,42.70,24.70,178.44,26,101.15
92.90,31.60,29.00,17.80,77.60,93.50,56.90,35.90,20.40,175.26,26,69.06
108.30,38.50,33.80,19.60,102.90,114.40,72.90,43.50,25.10,189.23,26,109.66
88.50,27.80,26.30,17.40,72.80,91.10,53.60,36.80,23.80,183.52,27,66.22
94.00,30.60,28.30,17.90,88.20,95.20,56.80,37.40,22.80,170.82,27,71.10
101.10,33.70,29.20,19.40,100.10,105.00,62.10,40.00,24.90,186.69,27,90.83
92.10,32.20,27.70,17.70,83.50,98.30,57.30,37.80,21.70,191.14,28,77.79
105.60,35.20,30.70,19.10,105.00,106.40,68.60,40.00,25.20,175.26,28,93.33
98.50,31.60,28.00,18.60,90.80,102.50,60.80,38.50,25.00,183.52,28,82.78
88.70,27.00,34.90,16.90,76.60,89.80,50.10,34.80,21.80,174.63,30,61.92
101.10,30.10,28.20,18.20,92.40,99.30,59.40,39.00,24.60,181.61,31,80.40
94.00,27.00,26.30,16.50,81.20,91.50,52.50,36.60,21.00,183.52,31,68.61
103.80,31.30,29.20,19.10,95.60,105.10,61.40,40.60,25.00,185.42,33,88.90
98.90,33.50,30.60,19.70,92.10,103.50,64.00,37.30,23.50,174.63,33,83.57
89.20,28.30,26.20,16.50,83.40,89.60,52.40,35.60,20.40,179.07,34,63.50
111.40,34.00,31.20,18.50,106.00,108.80,63.80,42.00,23.40,182.88,34,99.22
107.50,36.40,33.70,19.40,95.10,104.50,64.80,41.30,25.60,187.33,35,98.43
99.10,30.20,28.70,17.70,90.40,95.60,55.50,34.20,21.90,172.72,35,75.41
108.20,37.20,33.10,19.80,100.40,106.80,63.30,41.70,24.60,183.52,35,101.94
114.90,36.10,31.80,18.80,115.90,111.90,74.40,40.60,24.00,176.53,35,103.53
99.10,32.50,29.80,17.40,90.80,98.10,60.10,39.10,23.40,176.53,35,78.36
92.20,30.40,27.40,17.70,81.90,92.80,54.70,36.20,22.10,172.09,35,69.06
90.80,24.80,25.90,16.90,75.00,89.20,50.00,34.80,22.00,166.37,35,57.04
100.50,31.00,28.70,17.70,90.30,98.70,57.80,37.30,22.40,180.34,35,80.40
98.20,32.40,28.40,17.80,90.30,99.90,59.20,37.70,21.50,181.61,36,79.95
115.30,35.40,21.00,20.10,108.80,114.40,69.20,42.40,24.00,182.25,36,102.85
96.80,31.00,26.90,16.90,79.40,89.20,50.30,34.80,22.20,175.90,37,65.88
92.60,31.50,26.60,16.70,83.20,96.40,60.00,38.10,22.00,170.18,37,68.49
119.20,34.40,29.50,18.40,110.30,113.90,69.80,42.60,24.80,181.61,37,109.43
102.70,34.80,30.30,18.10,92.70,101.90,64.70,39.50,24.70,175.90,38,84.94
109.50,39.10,32.50,19.90,104.50,109.90,69.50,43.10,25.80,189.23,39,106.48
108.50,35.60,29.00,19.00,104.60,109.80,68.10,42.80,24.10,188.60,39,99.45
79.30,27.70,24.60,16.50,69.40,85.00,47.20,33.50,20.20,172.72,40,53.75
95.50,31.40,28.30,17.20,83.60,91.60,54.10,36.20,21.80,170.82,40,66.11
92.30,30.00,26.40,17.40,86.80,96.10,58.00,39.40,22.70,177.17,40,72.23
98.90,30.50,28.90,17.70,90.40,95.50,55.40,38.90,22.40,188.60,40,77.34
89.50,32.90,29.30,18.20,83.70,98.10,57.30,39.70,22.60,181.61,40,75.98
117.50,37.20,31.80,20.00,109.30,108.80,67.70,41.30,24.70,188.60,41,105.57
107.40,36.40,30.40,19.10,98.90,104.10,63.50,39.80,23.50,182.88,41,95.48
109.20,36.60,32.40,18.80,98.00,101.80,62.80,41.30,24.80,184.15,41,91.74
103.40,33.40,29.20,18.50,101.20,103.10,61.50,40.40,22.90,173.36,41,83.91
91.40,29.60,27.30,17.90,80.60,92.30,54.30,36.30,21.80,175.90,41,69.40
115.20,37.10,31.20,19.90,113.70,112.40,68.50,45.00,25.50,193.04,42,110.79
104.90,34.00,30.10,18.70,94.10,102.70,60.60,38.60,24.70,179.07,42,87.77
106.70,33.70,29.90,18.50,105.70,111.80,65.30,43.30,26.00,189.87,42,101.94
92.20,31.70,27.10,17.10,85.60,96.50,60.20,38.90,22.40,184.79,42,73.82
101.60,32.90,29.80,18.80,96.60,100.60,61.10,38.40,24.10,173.36,42,81.65
97.80,31.20,27.30,17.40,86.00,96.20,57.70,38.60,24.00,175.26,42,70.87
92.00,30.80,27.80,16.90,89.70,101.00,62.30,38.00,22.30,181.61,42,76.20
94.00,30.60,30.00,18.50,78.00,99.00,57.50,40.00,22.50,184.79,42,75.86
103.70,33.80,28.80,18.80,89.70,94.20,58.50,39.00,24.10,171.45,43,77.45
102.70,31.70,28.40,18.60,89.20,99.20,60.20,39.20,23.80,178.44,43,80.85
91.10,29.40,26.60,17.40,85.70,96.90,55.50,35.70,22.00,175.90,43,68.04
107.20,32.10,28.90,18.70,103.10,105.50,68.80,38.30,23.70,181.61,43,90.95
100.80,32.90,29.20,18.40,89.10,102.60,60.60,39.00,24.00,187.96,44,83.46
121.60,34.80,30.70,17.40,113.90,107.10,63.50,40.30,21.80,177.17,44,101.15
105.60,37.30,23.10,19.40,96.30,102.00,63.30,39.80,24.10,185.42,44,94.69
100.60,33.10,29.50,17.30,93.90,100.10,58.90,37.60,21.40,166.37,44,75.30
102.70,36.70,31.60,18.40,101.30,101.70,60.70,39.40,23.30,184.15,47,88.45
99.80,31.40,27.50,17.70,83.90,91.80,53.00,36.20,22.50,178.44,47,72.80
92.90,29.00,26.20,17.60,84.40,94.00,56.00,38.20,22.60,179.71,47,72.46
91.20,30.90,28.80,17.40,79.40,89.00,51.10,35.00,21.70,172.72,49,63.73
115.60,36.80,31.00,18.90,104.00,109.00,63.70,40.30,23.20,189.23,49,98.09
98.30,29.50,27.90,18.60,89.70,99.10,56.30,38.80,23.00,182.25,49,76.32
103.70,32.70,30.00,19.00,97.60,104.20,60.00,40.90,25.50,179.71,50,88.34
98.70,28.60,26.70,18.00,87.60,96.10,57.10,38.10,21.80,185.42,50,78.36
119.80,34.70,29.10,18.40,122.10,112.80,62.50,36.90,23.60,162.56,51,99.34
92.80,31.30,26.30,17.80,81.10,96.30,53.80,36.50,21.50,177.17,51,67.70
93.30,27.50,25.90,18.60,81.50,94.40,54.70,39.00,22.60,177.80,51,70.08
106.80,35.70,30.40,19.20,100.00,105.00,63.90,39.20,22.90,182.25,52,90.38
93.90,28.50,25.70,17.10,88.70,94.50,53.70,36.20,22.00,175.90,53,70.08
99.00,31.40,29.90,18.90,91.80,96.20,57.70,38.10,23.90,179.07,54,78.58
119.90,38.40,32.00,19.60,110.40,105.50,64.20,42.70,27.00,183.52,54,104.33
94.20,27.90,27.00,17.80,87.60,95.60,59.70,40.20,23.40,171.45,54,73.37
92.70,29.40,26.80,17.00,82.80,91.90,54.40,35.20,22.50,170.82,55,64.52
106.90,34.10,31.10,19.20,95.30,98.20,57.40,37.10,21.80,174.63,55,81.53
88.80,25.30,22.00,15.80,78.20,87.50,50.80,33.00,19.70,169.55,55,57.38
101.70,33.40,29.30,18.80,91.10,97.10,56.60,38.50,22.60,173.36,55,76.88
105.30,33.20,30.00,18.40,96.70,106.60,64.00,42.60,23.40,188.60,55,90.04
104.00,34.60,30.10,18.80,89.40,98.40,58.40,37.40,22.50,176.53,56,79.15
98.60,32.40,29.70,19.00,93.00,97.00,55.40,38.80,23.20,173.99,56,76.09
99.60,31.70,27.30,16.90,86.40,90.10,53.00,35.00,21.30,167.01,57,67.02
103.40,31.80,29.10,19.00,96.70,100.70,59.30,38.60,22.80,182.25,57,82.67
100.20,30.90,29.60,18.00,88.10,97.80,57.10,38.90,23.60,181.61,58,79.61
94.90,27.80,26.10,17.60,94.90,100.20,56.80,35.90,21.00,170.82,58,73.37
97.20,31.30,28.70,18.30,93.30,94.00,54.30,35.70,21.00,171.45,60,71.55
104.70,30.30,26.30,18.30,95.60,93.70,54.40,37.10,22.70,171.45,62,76.54
104.00,32.60,28.50,19.00,98.20,101.10,59.30,40.30,23.00,183.52,62,86.86
117.60,35.10,29.60,18.50,113.80,111.80,63.40,41.10,22.30,176.53,63,99.40
95.80,29.80,28.90,18.30,82.80,94.50,61.20,39.10,22.30,176.53,64,70.42
106.40,35.90,30.50,19.10,100.50,100.50,59.20,38.10,24.00,167.01,65,86.07
93.00,28.50,24.80,16.50,79.70,87.60,50.70,33.40,20.10,167.01,65,57.83
119.60,34.90,30.10,19.40,118.00,114.30,61.30,42.10,23.40,173.36,65,101.83
119.70,35.60,30.70,19.50,109.00,109.10,63.70,42.40,24.60,182.88,66,106.25
115.80,35.30,29.80,19.50,113.40,109.80,65.60,46.00,25.40,184.79,67,103.31
118.30,32.10,29.30,18.50,106.10,101.60,58.20,38.80,24.10,173.99,67,90.49
97.40,29.20,27.30,18.50,84.30,94.40,54.30,37.50,22.60,175.90,68,70.53
113.70,37.50,32.60,18.80,107.60,110.00,63.30,44.00,22.60,179.07,69,97.75
89.20,25.60,25.70,18.50,83.60,88.80,49.60,34.80,21.50,170.18,70,60.89
108.50,35.20,28.60,20.10,105.00,104.50,59.60,40.80,23.20,177.17,72,91.17
111.10,31.30,27.20,18.00,111.50,101.70,60.30,37.30,21.50,167.64,72,84.71
108.30,30.50,29.40,19.80,101.30,97.80,56.00,41.60,22.70,179.07,72,86.52
112.40,33.70,30.00,20.90,108.50,107.10,59.30,42.20,24.60,177.80,74,94.12
